district_name,market_name,commodity_name,variety,datetime,tempmax,tempmin,temp,dew,humidity,precip,windspeed,solarradiation,uvindex,min_price,max_price,modal_price
Alappuzha,Alappuzha,Banana - Green,Other,01-01-2010,89.7,75.8,83.3,71.9,69.4,0,9.4,289.5,9,2100,2200,2150
Alappuzha,Alappuzha,Banana - Green,Other,02-01-2010,89.3,77.3,82.7,71.4,69.6,0,12.8,254.1,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,03-01-2010,89.3,77.1,82,70.3,68.6,0,16.1,213.8,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,04-01-2010,89,77.1,81.7,70.6,69.6,0,11.4,235,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,05-01-2010,87.9,77.1,81.3,70.6,70.4,0,11.4,228.3,8,2100,2200,2150
Alappuzha,Alappuzha,Banana - Green,Other,06-01-2010,88.1,77.1,81.8,67.8,63.8,0.012,10.5,252.3,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,07-01-2010,88.4,76.4,81.3,70,69.4,0,16.1,246.7,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,08-01-2010,89,76.7,81.6,72.1,73.2,0,13.9,192.3,8,2100,2200,2150
Alappuzha,Alappuzha,Banana - Green,Other,09-01-2010,87.9,77.1,82.6,73.1,73.5,0.339,12.8,214.2,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,10-01-2010,84.5,78.2,80.6,73.6,79.4,0.939,14.1,101.5,3,,,
Alappuzha,Alappuzha,Banana - Green,Other,11-01-2010,89.7,75.5,81.4,73.3,77.2,0.092,13.4,248.8,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,12-01-2010,89.3,77.1,81.7,74.1,78.2,1.181,15,259.5,9,2200,2300,2250
Alappuzha,Alappuzha,Banana - Green,Other,13-01-2010,87.2,76.4,80.8,74.7,81.9,0.036,13.9,171.5,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,14-01-2010,88.4,77.6,82.2,74.8,78.8,0.118,11.4,238.4,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,15-01-2010,88.4,78.3,82.4,73,74,0,15.9,267.1,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,16-01-2010,87.9,75.3,81.4,69.5,68,0,14.3,268.4,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,17-01-2010,89,75.5,82.2,70.1,67.6,0,16.1,236.6,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,18-01-2010,89.9,74.6,81.9,67.9,63.8,0,15,252.5,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,19-01-2010,89.9,75.3,82.2,70.5,68.5,0,11.4,260.7,9,2200,2300,2250
Alappuzha,Alappuzha,Banana - Green,Other,20-01-2010,87.2,77.1,81.6,71.2,71.3,0,13.9,260.7,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,21-01-2010,89.3,77.1,81.5,70.5,70.3,0.157,16.1,258.2,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,22-01-2010,87.9,76.4,80.9,70.4,70.9,0,13.2,259.5,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,23-01-2010,88.1,75.3,80.4,68.8,68.6,0,13.9,258.4,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,24-01-2010,86.3,75.3,80.6,68.2,67,0,14.5,270.4,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,25-01-2010,87.9,75.8,80.8,68.3,66.5,0,11.4,264.4,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,26-01-2010,87.9,75.3,81.1,69.9,69.3,0,13.9,266.1,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,27-01-2010,88.1,78,82,70.1,68.2,0,11.4,277.5,9,2100,2200,2150
Alappuzha,Alappuzha,Banana - Green,Other,28-01-2010,91.5,76.7,82.6,70.4,67.7,0,13.9,224.4,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,29-01-2010,89.3,76.4,82.4,70.3,67.7,0,13.9,245.2,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,30-01-2010,89.3,76.4,82.5,68,63,0,11.4,221.1,8,2100,2200,2150
Alappuzha,Alappuzha,Banana - Green,Other,31-01-2010,89,76.7,81.9,70.9,69.9,0,13.9,219.3,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,01-02-2010,89.3,77.6,82.9,70.8,67.8,0,13.9,241.3,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,02-02-2010,89.7,77.1,82.7,70.3,67,0,16.1,254.8,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,03-02-2010,89,77.1,82.5,68.5,64.1,0,15,254.5,9,2100,2200,2150
Alappuzha,Alappuzha,Banana - Green,Other,04-02-2010,89.3,76.4,82.4,66.1,59,0,16.1,271.7,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,05-02-2010,89,75.3,82.2,68.5,63.9,0,16.1,266.4,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,06-02-2010,89.3,74.9,81.9,67.1,62.6,0,15.2,285.3,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,07-02-2010,89.3,74,81,65.5,60.7,0,16.1,289,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,08-02-2010,89,69.7,80.9,68.2,66,0,17.2,272.5,9,2100,2200,2150
Alappuzha,Alappuzha,Banana - Green,Other,09-02-2010,88.4,76.4,81.7,70.5,69.7,0,16.1,262,9,1900,2000,1950
Alappuzha,Alappuzha,Banana - Green,Other,10-02-2010,90.2,78.5,81.9,72,72.3,0,13.9,246.2,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,11-02-2010,87.5,80.1,82.7,72.5,71.7,0.016,10.7,244.3,9,1900,1950,1925
Alappuzha,Alappuzha,Banana - Green,Other,12-02-2010,90.2,78.2,83.8,72.2,69,0,13.9,269.7,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,13-02-2010,90.2,77.7,83.1,73.8,74,0.008,13.9,236.8,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,14-02-2010,91.1,79.5,83.2,74.4,75.4,0.004,16.1,247.9,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,15-02-2010,89.7,79.2,83.7,72.5,69.9,0,17.2,292.1,10,1900,2000,1950
Alappuzha,Alappuzha,Banana - Green,Other,16-02-2010,90.2,79.4,83.4,72.1,69.5,0,18.3,292.3,10,1800,1900,1850
Alappuzha,Alappuzha,Banana - Green,Other,17-02-2010,91.7,80.7,84.3,72.9,69.2,0,13.9,262.1,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,18-02-2010,89.3,80.7,83.6,74.9,75.4,0,11.4,134.8,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,19-02-2010,88.4,80,83.1,75.1,77.2,0,13.9,153.9,5,1600,1700,1650
Alappuzha,Alappuzha,Banana - Green,Other,20-02-2010,89.3,80.3,83.6,71.8,68.9,0,18.3,207,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,21-02-2010,90.2,79.4,84.2,72.6,68.8,0,16.1,292.1,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,22-02-2010,90.2,80.3,84.3,74.8,73.6,0,16.1,290.9,10,1600,1700,1650
Alappuzha,Alappuzha,Banana - Green,Other,23-02-2010,89,80.5,83.3,74.9,76.1,0,16.1,291.4,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,24-02-2010,89.9,80.3,83.6,74.6,74.2,0,15,281.6,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,25-02-2010,90.2,80.7,83.6,75.2,76.1,0,16.1,277.7,9,1600,1700,1650
Alappuzha,Alappuzha,Banana - Green,Other,26-02-2010,89.7,80.7,83.8,75.2,75.9,0,16.1,270.3,9,1600,1700,1650
Alappuzha,Alappuzha,Banana - Green,Other,27-02-2010,90.2,79.4,84.5,75.3,74.4,0,16.1,281.4,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,28-02-2010,90.2,80.7,84.4,74.4,72.5,0,13.9,290.9,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,01-03-2010,90.8,80.7,84.7,72.5,67.5,0,13.9,300,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,02-03-2010,90.8,80,84.9,71.1,64.1,0,14.3,297.8,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,03-03-2010,90.2,80.7,84.5,74.6,72.7,0,18.3,274.3,10,1600,1700,1650
Alappuzha,Alappuzha,Banana - Green,Other,04-03-2010,91.1,80.7,84,75.4,75.6,0,16.1,257.9,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,05-03-2010,89.7,81.2,83.7,75.4,76.2,0,16.1,264.9,9,1100,1200,1150
Alappuzha,Alappuzha,Banana - Green,Other,06-03-2010,89.9,81.2,84.2,75.2,74.7,0,16.1,268.1,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,07-03-2010,89.9,81.2,84.4,75.3,74.5,0,18.6,285.2,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,08-03-2010,89.7,81.2,85.2,76.7,75.9,0,20.8,276.6,9,1100,1150,1125
Alappuzha,Alappuzha,Banana - Green,Other,09-03-2010,91.1,83,85.1,76.6,75.9,0,15,237.5,8,1100,1200,1150
Alappuzha,Alappuzha,Banana - Green,Other,10-03-2010,89.9,81.9,85.7,75.3,72,0,16.1,269.3,9,1100,1200,1150
Alappuzha,Alappuzha,Banana - Green,Other,11-03-2010,91.7,82.5,86.8,74.4,67.1,0,13.9,295.6,10,1100,1200,1150
Alappuzha,Alappuzha,Banana - Green,Other,12-03-2010,91.7,81.4,86.2,73.8,67.2,0,16.1,300.3,10,1250,1300,1275
Alappuzha,Alappuzha,Banana - Green,Other,13-03-2010,93.3,83,86.6,73.2,65.2,0,18.3,260.9,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,14-03-2010,92,81.2,85.1,76,74.5,0,18.3,179.2,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,15-03-2010,90.8,81.8,85.3,76.9,76.3,0,16.1,185.6,6,1100,1200,1150
Alappuzha,Alappuzha,Banana - Green,Other,16-03-2010,91.1,81.2,84.7,76.3,76.3,0.012,18.3,111.8,4,1250,1300,1275
Alappuzha,Alappuzha,Banana - Green,Other,17-03-2010,91.1,80.9,85.5,74.3,70,0.016,16.1,265.6,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,18-03-2010,93.3,81.2,86.2,73.1,65.8,0,13.9,275.9,10,1400,1500,1450
Alappuzha,Alappuzha,Banana - Green,Other,19-03-2010,91.5,80.7,85.7,72.6,65.9,0,18.3,291.7,10,1600,1650,1625
Alappuzha,Alappuzha,Banana - Green,Other,20-03-2010,92.6,79.1,85.4,75,72.1,0,18.3,211.7,7,1600,1700,1650
Alappuzha,Alappuzha,Banana - Green,Other,21-03-2010,91.1,83.6,86.1,76.3,72.9,0,16.3,273.2,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,22-03-2010,92.6,81.8,85.5,76.4,74.7,0.008,18.3,281.3,10,1600,1700,1650
Alappuzha,Alappuzha,Banana - Green,Other,23-03-2010,90.8,80.9,85.1,76.7,76.2,0.024,16.1,285.8,10,1950,2000,1975
Alappuzha,Alappuzha,Banana - Green,Other,24-03-2010,91.1,81.8,85,76.5,76,0.04,18.3,265.9,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,25-03-2010,91.5,81.8,85.2,76.4,75.4,0.052,18.3,271.8,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,26-03-2010,91.7,81.8,85,77,77.2,0.192,17.2,270.8,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,27-03-2010,89.3,75.3,84.3,76.7,78.3,1.063,13.9,224.1,8,1600,1700,1650
Alappuzha,Alappuzha,Banana - Green,Other,28-03-2010,91.7,80.9,85.1,75.7,73.6,0.064,18.3,164,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,29-03-2010,90.8,79.4,84.5,76.1,76.1,0.1,17.2,264.8,9,2100,2150,2125
Alappuzha,Alappuzha,Banana - Green,Other,30-03-2010,92,79.4,84.8,77.2,78.3,0.502,15,225.8,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,31-03-2010,89.9,77.1,84.5,77.2,79.2,0.748,15,218.3,8,2100,2150,2125
Alappuzha,Alappuzha,Banana - Green,Other,01-04-2010,91.7,81.2,85.7,76.1,73.5,0.008,20.8,255.5,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,02-04-2010,90.8,83.6,85.9,76.6,74.1,0.02,18.3,280,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,03-04-2010,90.8,82.5,85.4,78,78.8,0.036,13.9,141.4,5,2100,2200,2150
Alappuzha,Alappuzha,Banana - Green,Other,04-04-2010,90.8,80.7,84.8,77.6,79.1,0.079,16.1,221.1,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,05-04-2010,90.8,77.1,83.6,77.3,81.9,0.433,15,114.2,3,2100,2200,2150
Alappuzha,Alappuzha,Banana - Green,Other,06-04-2010,91.1,77.3,84.1,76.3,78.1,0.433,16.1,171.4,6,2100,2200,2150
Alappuzha,Alappuzha,Banana - Green,Other,07-04-2010,90.8,79.1,85.5,76.4,74.8,0.118,16.1,147.2,5,1800,1900,1850
Alappuzha,Alappuzha,Banana - Green,Other,08-04-2010,90.8,76.4,84.6,76.3,76.7,1.693,13.9,130.2,4,1800,1900,1850
Alappuzha,Alappuzha,Banana - Green,Other,09-04-2010,90.8,77.1,85,77.8,79.3,0.016,18.3,173.6,6,1800,1900,1850
Alappuzha,Alappuzha,Banana - Green,Other,10-04-2010,91.7,82.5,85.4,78.3,79.8,0.02,20.8,154.8,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,11-04-2010,91.7,82.7,85.9,78.5,79.1,0,16.1,195.7,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,12-04-2010,91.5,84.1,85.7,79.1,80.8,0,15,136.7,5,1800,1900,1850
Alappuzha,Alappuzha,Banana - Green,Other,13-04-2010,90.8,82.5,85.4,78.5,80.1,0.197,18.3,151.3,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,14-04-2010,91.1,80,85.2,78.1,79.7,0,13.2,109,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,15-04-2010,91.1,77.1,85.3,78.7,80.8,0.157,13.9,140.8,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,16-04-2010,91.5,77.6,83.8,77.1,80.7,0.024,16.1,120.1,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,17-04-2010,91.5,77.3,83.7,76.7,79.8,0.02,17.2,104.7,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,18-04-2010,91.5,77.3,84.2,76.9,79.1,0.156,15,130.9,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,19-04-2010,91.1,80.7,84.9,77.7,79.6,0.096,13.9,97.7,3,,,
Alappuzha,Alappuzha,Banana - Green,Other,20-04-2010,92,77.1,84.6,78,80.9,0.315,17.2,142.1,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,21-04-2010,90.8,77.1,84.6,77.3,79.1,0.104,15.2,151,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,22-04-2010,91.1,79.1,85.6,77.7,77.7,0.079,18.3,250.5,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,23-04-2010,92,79.1,85.2,78,79.5,0.039,15,157.9,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,24-04-2010,91.1,79.1,85.4,77.7,78.1,0.152,9.4,149.5,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,25-04-2010,91.1,77.3,84.5,77.9,80.8,1.11,23,119.4,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,26-04-2010,91.1,75.3,84.4,76.5,78,0.63,16.1,238.9,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,27-04-2010,95.1,77.3,84.6,76.4,77,0.157,13.9,223.2,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,28-04-2010,91.1,76.4,84.1,77,79.9,0.591,16.1,149.1,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,29-04-2010,92.6,77.1,84.6,77.4,79.7,0.039,13.9,158.3,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,30-04-2010,91.5,75.3,85.1,78,79.9,0.294,15,134.8,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,01-05-2010,90.8,75.3,84.8,77,78.1,2.598,9.2,163.3,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,02-05-2010,91.1,79.1,84.9,76.7,76.7,0.036,15,115.5,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,03-05-2010,91.5,79.1,86,77.7,76.7,0.044,16.1,148.6,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,04-05-2010,91.5,81.2,86.2,78.2,77.4,0.197,16.1,186.8,6,1650,1700,1675
Alappuzha,Alappuzha,Banana - Green,Other,05-05-2010,90.8,82.1,86.4,78,76.2,0,13.9,220.7,7,1650,1700,1675
Alappuzha,Alappuzha,Banana - Green,Other,06-05-2010,92,82.7,86.6,78.6,77.6,0.064,17.2,191.6,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,07-05-2010,90.8,83.6,86.4,79,78.8,0.084,12.5,152.2,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,08-05-2010,92,82.5,86.6,79.1,78.8,0.064,16.1,118.7,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,09-05-2010,92,79.1,84.9,77.3,78.5,0.354,11.4,99.3,3,,,
Alappuzha,Alappuzha,Banana - Green,Other,10-05-2010,89.7,76.2,85.1,76.8,76.5,0.132,11.4,188,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,11-05-2010,91.5,83.9,85.9,78.4,78.8,0.096,15,126.2,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,12-05-2010,92.9,81.8,85.9,78.4,78.1,0.024,11.4,184.2,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,13-05-2010,93.3,83.6,86.6,79.9,80.8,0,16.1,117,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,14-05-2010,92,83.6,86.9,79.5,79,0,18.3,71.3,2,,,
Alappuzha,Alappuzha,Banana - Green,Other,15-05-2010,92.9,82.5,86.4,78.6,78,0,16.1,126.7,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,16-05-2010,90.8,81.2,85.7,78.8,80.1,0.157,17.2,140.3,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,17-05-2010,91.5,79.1,86.3,78.8,78.8,0.176,18.3,197.1,7,1850,1900,1875
Alappuzha,Alappuzha,Banana - Green,Other,18-05-2010,89,79.1,84.9,78.2,80.5,1.067,18.8,118.3,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,19-05-2010,88.1,76.7,83.7,77.9,83,1.02,21.9,145.1,5,1900,2000,1950
Alappuzha,Alappuzha,Banana - Green,Other,20-05-2010,86.3,76.4,83.4,77.9,83.8,0.945,21.9,154.5,5,1900,2000,1950
Alappuzha,Alappuzha,Banana - Green,Other,21-05-2010,86.6,77.3,84.5,78.3,81.9,0.336,21.3,192.5,7,1900,2000,1950
Alappuzha,Alappuzha,Banana - Green,Other,22-05-2010,89,78.9,84.7,78.4,81.5,0.14,16.1,169.1,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,23-05-2010,90.2,78.9,84.6,77.9,80.7,0.204,13.9,121.8,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,24-05-2010,86.3,80.3,83.9,79,85.3,0.315,15.9,141.2,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,25-05-2010,86.1,78.9,83.2,78.4,85.8,2.913,18.3,138.7,4,1900,2000,1950
Alappuzha,Alappuzha,Banana - Green,Other,26-05-2010,89.7,78.9,84.1,78.1,82.5,0.118,16.3,176.4,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,27-05-2010,91.1,80.7,84.7,78.6,82.2,0.256,17.2,135.8,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,28-05-2010,88.4,80.9,84.8,79.5,84.1,0.3,14.5,93.1,3,,,
Alappuzha,Alappuzha,Banana - Green,Other,29-05-2010,87.9,79.1,84.1,79.3,85.6,2.165,20.4,107.4,4,1900,2000,1950
Alappuzha,Alappuzha,Banana - Green,Other,30-05-2010,88.4,78.9,83.8,77.2,81,0.472,20.8,137.3,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,31-05-2010,88.4,79.1,83.6,77.3,81.7,0.197,18.3,160.5,5,1900,2000,1950
Alappuzha,Alappuzha,Banana - Green,Other,01-06-2010,89,79.4,84.5,77.5,79.8,0.158,16.1,157.5,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,02-06-2010,91.1,78.9,84.8,78.6,82.1,1.693,18.3,227.4,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,03-06-2010,89.3,77.1,84.3,78.8,83.7,1.024,16.1,141,4,1900,2000,1950
Alappuzha,Alappuzha,Banana - Green,Other,04-06-2010,90.2,78.5,84.2,79.4,85.8,0.63,18.3,122.5,4,1900,2000,1950
Alappuzha,Alappuzha,Banana - Green,Other,05-06-2010,88.4,77.3,83.2,77,81.9,0.197,18.8,164.9,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,06-06-2010,84.3,76.4,81.8,76.1,83.2,0.945,20.8,113.6,3,,,
Alappuzha,Alappuzha,Banana - Green,Other,07-06-2010,85.4,75.3,82.3,75.7,80.9,0.59,22.4,230.9,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,08-06-2010,84.8,77.1,82.8,74.7,77,0.118,19.5,182.5,6,1900,2000,1950
Alappuzha,Alappuzha,Banana - Green,Other,09-06-2010,85.7,75.5,81.7,76.3,84,0.63,23.9,195.9,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,10-06-2010,83.9,75,81.2,76.3,85.3,1.142,24.2,144.2,6,1900,2000,1950
Alappuzha,Alappuzha,Banana - Green,Other,11-06-2010,83.2,74.9,81.2,77.6,89.1,3.032,29.8,81.5,3,1850,1900,1875
Alappuzha,Alappuzha,Banana - Green,Other,12-06-2010,83.6,75.5,80.9,77.3,89.2,4.41,26.4,98.7,3,,,
Alappuzha,Alappuzha,Banana - Green,Other,13-06-2010,84.3,77.1,81.7,77.5,87.2,1.89,25.7,150.1,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,14-06-2010,83.7,75.5,80.6,76.3,87.3,1.732,19.2,191.2,7,1900,2000,1950
Alappuzha,Alappuzha,Banana - Green,Other,15-06-2010,84.8,75.5,81.6,76.1,83.8,0.118,11.9,183,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,16-06-2010,88.1,77.1,82.1,76.8,84.4,0.06,11.4,167.1,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,17-06-2010,82.7,76.7,80.2,77,90.2,1.536,17.2,128.3,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,18-06-2010,87.5,75.5,81.5,76.9,86.1,0.104,13.9,161.7,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,19-06-2010,88.1,78.9,81.8,77.6,87.3,0.118,12.8,236.8,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,20-06-2010,89,78.9,81.8,77.5,87.1,0.116,13.9,158.5,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,21-06-2010,88.1,78.5,82.6,76.6,82.5,0.984,13.9,254.1,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,22-06-2010,87.5,80.7,82.3,77.4,85.1,0.142,13.2,160.2,6,1700,1800,1750
Alappuzha,Alappuzha,Banana - Green,Other,23-06-2010,82.3,77.1,81.1,77,87.6,2.401,19.9,131,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,24-06-2010,82.7,75.3,80,74.9,84.8,3.425,21.7,157.2,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,25-06-2010,83.9,73.5,80.8,76.3,86.5,0.748,21.7,175.7,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,26-06-2010,89,74.9,81.1,77,87.5,0.433,17.7,216.3,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,27-06-2010,83.9,73.7,81.3,78.1,90.2,1.22,14.5,194,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,28-06-2010,86.1,75.8,81.1,78.3,91.2,2.086,17.2,153.7,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,29-06-2010,88.1,75.3,81.7,76.9,85.7,1.338,16.1,181.4,7,1800,1900,1850
Alappuzha,Alappuzha,Banana - Green,Other,30-06-2010,84.8,73.5,80.7,75.3,83.9,1.299,19.9,159.7,5,,,
